(9600): lui $pc 2
(42988): addi $sp $sp 4
(42992): addi $t0 $zero 20
(42996): addi $t0 $t0 4
(43000): sub $t0 $sp $t0
(43004): add $arg $zero $t0
(43008): add $lcl $zero $sp
(43012): jal $ra Math.twoToThe
(43016): lui $t0 Math.multiply$ret.159
(43020): addi $t0 $t0 Math.multiply$ret.159
(43024): add $t0 $t0 $pc
(43028): sw $t0 0 $sp
(43032): addi $sp $sp 4
(43036): sw $lcl 0 $sp
(43040): addi $sp $sp 4
(43044): sw $arg 0 $sp
(43048): addi $sp $sp 4
(43052): sw $this 0 $sp
(43056): addi $sp $sp 4
(43060): sw $that 0 $sp
(43064): addi $sp $sp 4
(43068): addi $t0 $zero 20
(43072): addi $t0 $t0 8
(43076): sub $t0 $sp $t0
(43080): add $arg $zero $t0
(43084): add $lcl $zero $sp
(43088): jal $ra Math.multiply
(43092): addi $sp $sp -4
(43096): lw $t0 0 $sp
(43100): sw $t0 12 $lcl
(43104): lw $t0 12 $lcl
(43108): sw $t0 0 $sp
(43112): addi $sp $sp 4
(43116): lw $t0 32 $lcl
(43120): addi $sp $sp -4
(43124): lw $t1 0 $sp
(43128): and $t0 $t1 $t0
(43132): sw $t0 12 $lcl
(43136): lw $t0 24 $lcl
(43140): sw $t0 0 $sp
(43144): addi $sp $sp 4
(43148): lw $t0 Output.3
(43152): addi $sp $sp -4
(43156): lw $t1 0 $sp
(43160): add $t0 $t1 $t0
(43164): addi $that $t0 0
(43168): add $t1 $that $ram
(43172): lw $t0 0 $t1
(43176): sw $t0 0 $sp
(43180): addi $sp $sp 4
(43184): lw $t0 36 $lcl
(43188): addi $sp $sp -4
(43192): lw $t1 0 $sp
(43196): and $t0 $t1 $t0
(43200): sw $t0 0 $sp
(43204): addi $sp $sp 4
(43208): lw $t0 12 $lcl
(43212): addi $sp $sp -4
(43216): lw $t1 0 $sp
(43220): or $t0 $t1 $t0
(43224): sw $t0 40 $lcl
(43228): lw $t0 24 $lcl
(43232): sw $t0 0 $sp
(43236): addi $sp $sp 4
(43240): lw $t0 Output.3
(43244): addi $sp $sp -4
(43248): lw $t1 0 $sp
(43252): add $t0 $t1 $t0
(43256): sw $t0 0 $sp
(43260): addi $sp $sp 4
(43264): lw $t0 40 $lcl
(43268): sw $t0 0 $temp
(43272): addi $sp $sp -4
(43276): lw $t0 0 $sp
(43280): addi $that $t0 0
(43284): lw $t0 0 $temp
(43288): add $t1 $that $ram
(43292): sw $t0 0 $t1
(43296): jal $ra IF_END3$Output.printChar
(43300): lw $t0 24 $lcl
(43304): sw $t0 0 $sp
(43308): addi $sp $sp 4
(43312): lw $t0 Output.3
(43316): addi $sp $sp -4
(43320): lw $t1 0 $sp
(43324): add $t0 $t1 $t0
(43328): addi $that $t0 0
(43332): add $t1 $that $ram
(43336): lw $t0 0 $t1
(43340): sw $t0 0 $sp
(43344): addi $sp $sp 4
(43348): addi $t0 $zero 256
(43352): sub $t0 $zero $t0
(43356): addi $sp $sp -4
(43360): lw $t1 0 $sp
(43364): and $t0 $t1 $t0
(43368): sw $t0 0 $sp
(43372): addi $sp $sp 4
(43376): lw $t0 12 $lcl
(43380): addi $sp $sp -4
(43384): lw $t1 0 $sp
(43388): or $t0 $t1 $t0
(43392): sw $t0 40 $lcl
(43396): lw $t0 24 $lcl
(43400): sw $t0 0 $sp
(43404): addi $sp $sp 4
(43408): lw $t0 Output.3
(43412): addi $sp $sp -4
(43416): lw $t1 0 $sp
(43420): add $t0 $t1 $t0
(43424): sw $t0 0 $sp
(43428): addi $sp $sp 4
(43432): lw $t0 40 $lcl
(43436): sw $t0 0 $temp
(43440): addi $sp $sp -4
(43444): lw $t0 0 $sp
(43448): addi $that $t0 0
(43452): lw $t0 0 $temp
(43456): add $t1 $that $ram
(43460): sw $t0 0 $t1
(43464): lw $t0 4 $lcl
(43468): sw $t0 0 $sp
(43472): addi $sp $sp 4
(43476): addi $t0 $zero 10
(43480): addi $sp $sp -4
(43484): lw $t1 0 $sp
(43488): add $t0 $t1 $t0
(43492): sw $t0 4 $lcl
(43496): lw $t0 16 $lcl
(43500): sw $t0 0 $sp
(43504): addi $sp $sp 4
(43508): addi $t0 $zero 1
(43512): addi $sp $sp -4
(43516): lw $t1 0 $sp
(43520): add $t0 $t1 $t0
(43524): sw $t0 16 $lcl
(43528): jal $ra WHILE_EXP0$Output.printChar
(43532): lw $t0 Output.1
(43536): sw $t0 0 $sp
(43540): addi $sp $sp 4
(43544): addi $t0 $zero 39
(43548): addi $sp $sp -4
(43552): lw $t1 0 $sp
(43556): slt $t2 $t1 $t0
(43560): slt $t3 $t0 $t1
(43564): add $t0 $t2 $t3
(43568): addi $t0 $t0 1
(43572): andi $t0 $t0 1
(43576): beq $t0 $zero LOOP_EXIT_33$Output.printChar
(43580): lui $t0 IF_TRUE4$Output.printChar
(43584): addi $t0 $t0 IF_TRUE4$Output.printChar
(43588): add $t0 $t0 $pc
(43592): jalr $ra $t0 0
(43596): jal $ra IF_FALSE4$Output.printChar
(43600): lui $t0 Output.println$ret.160
(43604): addi $t0 $t0 Output.println$ret.160
(43608): add $t0 $t0 $pc
(43612): sw $t0 0 $sp
(43616): addi $sp $sp 4
(43620): sw $lcl 0 $sp
(43624): addi $sp $sp 4
(43628): sw $arg 0 $sp
(43632): addi $sp $sp 4
(43636): sw $this 0 $sp
(43640): addi $sp $sp 4
(43644): sw $that 0 $sp
(43648): addi $sp $sp 4
(43652): addi $t0 $zero 20
(43656): addi $t0 $t0 0
(43660): sub $t0 $sp $t0
(43664): add $arg $zero $t0
(43668): add $lcl $zero $sp
(43672): jal $ra Output.println
(43676): addi $sp $sp -4
(43680): lw $t0 0 $sp
(43684): sw $t0 0 $temp
(43688): jal $ra IF_END4$Output.printChar
(43692): lw $t0 Output.2
(43696): sw $t0 0 $sp
(43700): addi $sp $sp 4
(43704): lw $t0 Output.1
(43708): sw $t0 0 $sp
(43712): addi $sp $sp 4
(43716): addi $t0 $zero 1
(43720): addi $sp $sp -4
(43724): lw $t1 0 $sp
(43728): add $t0 $t1 $t0
(43732): sw $t0 0 $sp
(43736): addi $sp $sp 4
(43740): lui $t0 Output.moveCursor$ret.161
(43744): addi $t0 $t0 Output.moveCursor$ret.161
(43748): add $t0 $t0 $pc
(43752): sw $t0 0 $sp
(43756): addi $sp $sp 4
(43760): sw $lcl 0 $sp
(43764): addi $sp $sp 4
(43768): sw $arg 0 $sp
(43772): addi $sp $sp 4
(43776): sw $this 0 $sp
(43780): addi $sp $sp 4
(43784): sw $that 0 $sp
(43788): addi $sp $sp 4
(43792): addi $t0 $zero 20
(43796): addi $t0 $t0 8
(43800): sub $t0 $sp $t0
(43804): add $arg $zero $t0
(43808): add $lcl $zero $sp
(43812): jal $ra Output.moveCursor
(43816): addi $sp $sp -4
(43820): lw $t0 0 $sp
(43824): sw $t0 0 $temp
(43828): addi $t0 $zero 0
(43832): sw $t0 0 $sp
(43836): addi $sp $sp 4
(43840): addi $t0 $zero 20
(43844): sub $t0 $lcl $t0
(43848): lw $ra 0 $t0
(43852): addi $sp $sp -4
(43856): lw $t0 0 $sp
(43860): sw $t0 0 $arg
(43864): addi $sp $arg 4
(43868): addi $t0 $zero 20
(43872): sub $t0 $lcl $t0
(43876): lw $lcl 4 $t0
(43880): lw $arg 8 $t0
(43884): lw $this 12 $t0
(43888): lw $that 16 $t0
(43892): jalr $ra $ra 0
(43896): sw $zero 0 $sp
(43900): addi $sp $sp 4
(43904): addi $t0 $zero 0
(43908): sw $t0 0 $lcl
(43912): lw $t0 0 $lcl
(43916): sw $t0 0 $sp
(43920): addi $sp $sp 4
(43924): lw $t0 0 $arg
(43928): sw $t0 0 $sp
(43932): addi $sp $sp 4
(43936): lui $t0 String.length$ret.162
(43940): addi $t0 $t0 String.length$ret.162
(43944): add $t0 $t0 $pc
(43948): sw $t0 0 $sp
(43952): addi $sp $sp 4
(43956): sw $lcl 0 $sp
(43960): addi $sp $sp 4
(43964): sw $arg 0 $sp
(43968): addi $sp $sp 4
(43972): sw $this 0 $sp
(43976): addi $sp $sp 4
(43980): sw $that 0 $sp
(43984): addi $sp $sp 4
(43988): addi $t0 $zero 20
(43992): addi $t0 $t0 4
(43996): sub $t0 $sp $t0
(44000): add $arg $zero $t0
(44004): add $lcl $zero $sp
(44008): jal $ra String.length
(44012): addi $sp $sp -4
(44016): lw $t0 0 $sp
(44020): addi $sp $sp -4
(44024): lw $t1 0 $sp
(44028): slt $t0 $t1 $t0
(44032): sub $t0 $zero $t0
(44036): addi $t0 $t0 1
(44040): beq $t0 $zero LOOP_EXIT_34$Output.printString
(44044): lui $t0 WHILE_END1$Output.printString
(44048): addi $t0 $t0 WHILE_END1$Output.printString
(44052): add $t0 $t0 $pc
(44056): jalr $ra $t0 0
(44060): lw $t0 0 $arg
(44064): sw $t0 0 $sp
(44068): addi $sp $sp 4
(44072): lw $t0 0 $lcl
(44076): sw $t0 0 $sp
(44080): addi $sp $sp 4
(44084): lui $t0 String.charAt$ret.163
(44088): addi $t0 $t0 String.charAt$ret.163
(44092): add $t0 $t0 $pc
(44096): sw $t0 0 $sp
(44100): addi $sp $sp 4
(44104): sw $lcl 0 $sp
(44108): addi $sp $sp 4
(44112): sw $arg 0 $sp
(44116): addi $sp $sp 4
(44120): sw $this 0 $sp
(44124): addi $sp $sp 4
(44128): sw $that 0 $sp
(44132): addi $sp $sp 4
(44136): addi $t0 $zero 20
(44140): addi $t0 $t0 8
(44144): sub $t0 $sp $t0
(44148): add $arg $zero $t0
(44152): add $lcl $zero $sp
(44156): jal $ra String.charAt
(44160): lui $t0 Output.printChar$ret.164
(44164): addi $t0 $t0 Output.printChar$ret.164
(44168): add $t0 $t0 $pc
(44172): sw $t0 0 $sp
(44176): addi $sp $sp 4
(44180): sw $lcl 0 $sp
(44184): addi $sp $sp 4
(44188): sw $arg 0 $sp
(44192): addi $sp $sp 4
(44196): sw $this 0 $sp
(44200): addi $sp $sp 4
(44204): sw $that 0 $sp
(44208): addi $sp $sp 4
(44212): addi $t0 $zero 20
(44216): addi $t0 $t0 4
(44220): sub $t0 $sp $t0
(44224): add $arg $zero $t0
(44228): add $lcl $zero $sp
(44232): jal $ra Output.printChar
(44236): addi $sp $sp -4
(44240): lw $t0 0 $sp
(44244): sw $t0 0 $temp
(44248): lw $t0 0 $lcl
(44252): sw $t0 0 $sp
(44256): addi $sp $sp 4
(44260): addi $t0 $zero 1
(44264): addi $sp $sp -4
(44268): lw $t1 0 $sp
(44272): add $t0 $t1 $t0
(44276): sw $t0 0 $lcl
(44280): jal $ra WHILE_EXP1$Output.printString
(44284): addi $t0 $zero 0
(44288): sw $t0 0 $sp
(44292): addi $sp $sp 4
(44296): addi $t0 $zero 20
(44300): sub $t0 $lcl $t0
(44304): lw $ra 0 $t0
(44308): addi $sp $sp -4
(44312): lw $t0 0 $sp
(44316): sw $t0 0 $arg
(44320): addi $sp $arg 4
(44324): addi $t0 $zero 20
(44328): sub $t0 $lcl $t0
(44332): lw $lcl 4 $t0
(44336): lw $arg 8 $t0
(44340): lw $this 12 $t0
(44344): lw $that 16 $t0
(44348): jalr $ra $ra 0
(44352): sw $zero 0 $sp
(44356): addi $sp $sp 4
(44360): addi $t0 $zero 10
(44364): sw $t0 0 $sp
(44368): addi $sp $sp 4
(44372): lui $t0 String.new$ret.165
(44376): addi $t0 $t0 String.new$ret.165
(44380): add $t0 $t0 $pc
(44384): sw $t0 0 $sp
(44388): addi $sp $sp 4
(44392): sw $lcl 0 $sp
(44396): addi $sp $sp 4
(44400): sw $arg 0 $sp
(44404): addi $sp $sp 4
(44408): sw $this 0 $sp
(44412): addi $sp $sp 4
(44416): sw $that 0 $sp
(44420): addi $sp $sp 4
(44424): addi $t0 $zero 20
(44428): addi $t0 $t0 4
(44432): sub $t0 $sp $t0
(44436): add $arg $zero $t0
(44440): add $lcl $zero $sp
(44444): jal $ra String.new
(44448): addi $sp $sp -4
(44452): lw $t0 0 $sp
(44456): sw $t0 0 $lcl
(44460): lw $t0 0 $lcl
(44464): sw $t0 0 $sp
(44468): addi $sp $sp 4
(44472): lw $t0 0 $arg
(44476): sw $t0 0 $sp
(44480): addi $sp $sp 4
(44484): lui $t0 String.setInt$ret.166
(44488): addi $t0 $t0 String.setInt$ret.166
(44492): add $t0 $t0 $pc
(44496): sw $t0 0 $sp
(44500): addi $sp $sp 4
(44504): sw $lcl 0 $sp
(44508): addi $sp $sp 4
(44512): sw $arg 0 $sp
(44516): addi $sp $sp 4
(44520): sw $this 0 $sp
(44524): addi $sp $sp 4
(44528): sw $that 0 $sp
(44532): addi $sp $sp 4
(44536): addi $t0 $zero 20
(44540): addi $t0 $t0 8
(44544): sub $t0 $sp $t0
(44548): add $arg $zero $t0
(44552): add $lcl $zero $sp
(44556): jal $ra String.setInt
(44560): addi $sp $sp -4
(44564): lw $t0 0 $sp
(44568): sw $t0 0 $temp
(44572): lw $t0 0 $lcl
(44576): sw $t0 0 $sp
(44580): addi $sp $sp 4
(44584): lui $t0 Output.printString$ret.167
(44588): addi $t0 $t0 Output.printString$ret.167
(44592): add $t0 $t0 $pc
(44596): sw $t0 0 $sp
(44600): addi $sp $sp 4
(44604): sw $lcl 0 $sp
(44608): addi $sp $sp 4
(44612): sw $arg 0 $sp
(44616): addi $sp $sp 4
(44620): sw $this 0 $sp
(44624): addi $sp $sp 4
(44628): sw $that 0 $sp
(44632): addi $sp $sp 4
(44636): addi $t0 $zero 20
(44640): addi $t0 $t0 4
(44644): sub $t0 $sp $t0
(44648): add $arg $zero $t0
(44652): add $lcl $zero $sp
(44656): jal $ra Output.printString
(44660): addi $sp $sp -4
(44664): lw $t0 0 $sp
(44668): sw $t0 0 $temp
(44672): lw $t0 0 $lcl
(44676): sw $t0 0 $sp
(44680): addi $sp $sp 4
(44684): lui $t0 String.dispose$ret.168
(44688): addi $t0 $t0 String.dispose$ret.168
(44692): add $t0 $t0 $pc
(44696): sw $t0 0 $sp
(44700): addi $sp $sp 4
(44704): sw $lcl 0 $sp
(44708): addi $sp $sp 4
(44712): sw $arg 0 $sp
(44716): addi $sp $sp 4
(44720): sw $this 0 $sp
(44724): addi $sp $sp 4
(44728): sw $that 0 $sp
(44732): addi $sp $sp 4
(44736): addi $t0 $zero 20
(44740): addi $t0 $t0 4
(44744): sub $t0 $sp $t0
(44748): add $arg $zero $t0
(44752): add $lcl $zero $sp
(44756): jal $ra String.dispose
(44760): addi $sp $sp -4
(44764): lw $t0 0 $sp
(44768): sw $t0 0 $temp
(44772): addi $t0 $zero 0
(44776): sw $t0 0 $sp
(44780): addi $sp $sp 4
(44784): addi $t0 $zero 20
(44788): sub $t0 $lcl $t0
(44792): lw $ra 0 $t0
(44796): addi $sp $sp -4
(44800): lw $t0 0 $sp
(44804): sw $t0 0 $arg
(44808): addi $sp $arg 4
(44812): addi $t0 $zero 20
(44816): sub $t0 $lcl $t0
(44820): lw $lcl 4 $t0
(44824): lw $arg 8 $t0
(44828): lw $this 12 $t0
(44832): lw $that 16 $t0
(44836): jalr $ra $ra 0
(44840): lw $t0 Output.2
(44844): sw $t0 0 $sp
(44848): addi $sp $sp 4
(44852): addi $t0 $zero 29
(44856): addi $sp $sp -4
(44860): lw $t1 0 $sp
(44864): slt $t0 $t1 $t0
(44868): beq $t0 $zero LOOP_EXIT_35$Output.println
(44872): lui $t0 IF_TRUE5$Output.println
(44876): addi $t0 $t0 IF_TRUE5$Output.println
(44880): add $t0 $t0 $pc
(44884): jalr $ra $t0 0
(44888): jal $ra IF_FALSE5$Output.println
(44892): lw $t0 Output.2
(44896): sw $t0 0 $sp
(44900): addi $sp $sp 4
(44904): addi $t0 $zero 1
(44908): addi $sp $sp -4
(44912): lw $t1 0 $sp
(44916): add $t0 $t1 $t0
(44920): sw $t0 0 $sp
(44924): addi $sp $sp 4
(44928): addi $t0 $zero 0
(44932): sw $t0 0 $sp
(44936): addi $sp $sp 4
(44940): lui $t0 Output.moveCursor$ret.169
(44944): addi $t0 $t0 Output.moveCursor$ret.169
(44948): add $t0 $t0 $pc
(44952): sw $t0 0 $sp
(44956): addi $sp $sp 4
(44960): sw $lcl 0 $sp
(44964): addi $sp $sp 4
(44968): sw $arg 0 $sp
(44972): addi $sp $sp 4
(44976): sw $this 0 $sp
(44980): addi $sp $sp 4
(44984): sw $that 0 $sp
(44988): addi $sp $sp 4
(44992): addi $t0 $zero 20
(44996): addi $t0 $t0 8
(45000): sub $t0 $sp $t0
(45004): add $arg $zero $t0
(45008): add $lcl $zero $sp
(45012): jal $ra Output.moveCursor
(45016): addi $sp $sp -4
(45020): lw $t0 0 $sp
(45024): sw $t0 0 $temp
(45028): jal $ra IF_END5$Output.println
(45032): addi $t0 $zero 0
(45036): sw $t0 0 $sp
(45040): addi $sp $sp 4
(45044): addi $t0 $zero 0
(45048): sw $t0 0 $sp
(45052): addi $sp $sp 4
(45056): lui $t0 Output.moveCursor$ret.170
(45060): addi $t0 $t0 Output.moveCursor$ret.170
(45064): add $t0 $t0 $pc
(45068): sw $t0 0 $sp
(45072): addi $sp $sp 4
(45076): sw $lcl 0 $sp
(45080): addi $sp $sp 4
(45084): sw $arg 0 $sp
(45088): addi $sp $sp 4
(45092): sw $this 0 $sp
(45096): addi $sp $sp 4
(45100): sw $that 0 $sp
(45104): addi $sp $sp 4
(45108): addi $t0 $zero 20
(45112): addi $t0 $t0 8
(45116): sub $t0 $sp $t0
(45120): add $arg $zero $t0
(45124): add $lcl $zero $sp
(45128): jal $ra Output.moveCursor
(45132): addi $sp $sp -4
(45136): lw $t0 0 $sp
(45140): sw $t0 0 $temp
(45144): addi $t0 $zero 0
(45148): sw $t0 0 $sp
(45152): addi $sp $sp 4
(45156): addi $t0 $zero 20
(45160): sub $t0 $lcl $t0
(45164): lw $ra 0 $t0
(45168): addi $sp $sp -4
(45172): lw $t0 0 $sp
(45176): sw $t0 0 $arg
(45180): addi $sp $arg 4
(45184): addi $t0 $zero 20
(45188): sub $t0 $lcl $t0
(45192): lw $lcl 4 $t0
(45196): lw $arg 8 $t0
(45200): lw $this 12 $t0
(45204): lw $that 16 $t0
(45208): jalr $ra $ra 0
(45212): sw $zero 0 $sp
(45216): addi $sp $sp 4
(45220): sw $zero 0 $sp
(45224): addi $sp $sp 4
(45228): sw $zero 0 $sp
(45232): addi $sp $sp 4
(45236): sw $zero 0 $sp
(45240): addi $sp $sp 4
(45244): sw $zero 0 $sp
(45248): addi $sp $sp 4
(45252): sw $zero 0 $sp
(45256): addi $sp $sp 4
(45260): sw $zero 0 $sp
(45264): addi $sp $sp 4
(45268): sw $zero 0 $sp
(45272): addi $sp $sp 4
(45276): sw $zero 0 $sp
(45280): addi $sp $sp 4
(45284): lw $t0 Output.1
(45288): sw $t0 0 $sp
(45292): addi $sp $sp 4
(45296): addi $t0 $zero 0
(45300): addi $sp $sp -4
(45304): lw $t1 0 $sp
(45308): slt $t2 $t1 $t0
(45312): slt $t3 $t0 $t1
(45316): add $t0 $t2 $t3
(45320): addi $t0 $t0 1
(45324): andi $t0 $t0 1
(45328): beq $t0 $zero LOOP_EXIT_36$Output.backSpace
(45332): lui $t0 IF_TRUE6$Output.backSpace
(45336): addi $t0 $t0 IF_TRUE6$Output.backSpace
(45340): add $t0 $t0 $pc
(45344): jalr $ra $t0 0
(45348): jal $ra IF_FALSE6$Output.backSpace
(45352): lw $t0 Output.2
(45356): sw $t0 0 $sp
(45360): addi $sp $sp 4
(45364): addi $t0 $zero 0
(45368): addi $sp $sp -4
(45372): lw $t1 0 $sp
(45376): slt $t2 $t1 $t0
(45380): slt $t3 $t0 $t1
(45384): add $t0 $t2 $t3
(45388): addi $t0 $t0 1
(45392): andi $t0 $t0 1
(45396): sub $t0 $zero $t0
(45400): addi $t0 $t0 1
(45404): beq $t0 $zero LOOP_EXIT_37$Output.backSpace
(45408): lui $t0 IF_TRUE7$Output.backSpace
(45412): addi $t0 $t0 IF_TRUE7$Output.backSpace
(45416): add $t0 $t0 $pc
(45420): jalr $ra $t0 0
(45424): jal $ra IF_FALSE7$Output.backSpace
(45428): lw $t0 Output.2
(45432): sw $t0 0 $sp
(45436): addi $sp $sp 4
(45440): addi $t0 $zero 1
(45444): addi $sp $sp -4
(45448): lw $t1 0 $sp
(45452): sub $t0 $t1 $t0
(45456): sw $t0 0 $sp
(45460): addi $sp $sp 4
(45464): addi $t0 $zero 39
(45468): sw $t0 0 $sp
(45472): addi $sp $sp 4
(45476): lui $t0 Output.moveCursor$ret.171
(45480): addi $t0 $t0 Output.moveCursor$ret.171
(45484): add $t0 $t0 $pc
(45488): sw $t0 0 $sp
(45492): addi $sp $sp 4
(45496): sw $lcl 0 $sp
(45500): addi $sp $sp 4
(45504): sw $arg 0 $sp
(45508): addi $sp $sp 4
(45512): sw $this 0 $sp
(45516): addi $sp $sp 4
(45520): sw $that 0 $sp
(45524): addi $sp $sp 4
(45528): addi $t0 $zero 20
(45532): addi $t0 $t0 8
(45536): sub $t0 $sp $t0
(45540): add $arg $zero $t0
(45544): add $lcl $zero $sp
(45548): jal $ra Output.moveCursor
(45552): addi $sp $sp -4
(45556): lw $t0 0 $sp
(45560): sw $t0 0 $temp
(45564): jal $ra IF_END7$Output.backSpace
(45568): jal $ra IF_END6$Output.backSpace
(45572): lw $t0 Output.2
(45576): sw $t0 0 $sp
(45580): addi $sp $sp 4
(45584): lw $t0 Output.1
(45588): sw $t0 0 $sp
(45592): addi $sp $sp 4
(45596): addi $t0 $zero 1
(45600): addi $sp $sp -4
(45604): lw $t1 0 $sp
(45608): sub $t0 $t1 $t0
(45612): sw $t0 0 $sp
(45616): addi $sp $sp 4
(45620): lui $t0 Output.moveCursor$ret.172
(45624): addi $t0 $t0 Output.moveCursor$ret.172
(45628): add $t0 $t0 $pc
(45632): sw $t0 0 $sp
(45636): addi $sp $sp 4
(45640): sw $lcl 0 $sp
(45644): addi $sp $sp 4
(45648): sw $arg 0 $sp
(45652): addi $sp $sp 4
(45656): sw $this 0 $sp
(45660): addi $sp $sp 4
(45664): sw $that 0 $sp
(45668): addi $sp $sp 4
(45672): addi $t0 $zero 20
(45676): addi $t0 $t0 8
(45680): sub $t0 $sp $t0
(45684): add $arg $zero $t0
(45688): add $lcl $zero $sp
(45692): jal $ra Output.moveCursor
(45696): addi $sp $sp -4
(45700): lw $t0 0 $sp
(45704): sw $t0 0 $temp
(45708): lw $t0 Output.2
(45712): sw $t0 0 $sp
(45716): addi $sp $sp 4
(45720): addi $t0 $zero 10
(45724): sw $t0 0 $sp
(45728): addi $sp $sp 4
(45732): lui $t0 Math.multiply$ret.173
(45736): addi $t0 $t0 Math.multiply$ret.173
(45740): add $t0 $t0 $pc
(45744): sw $t0 0 $sp
(45748): addi $sp $sp 4
(45752): sw $lcl 0 $sp
(45756): addi $sp $sp 4
(45760): sw $arg 0 $sp
(45764): addi $sp $sp 4
(45768): sw $this 0 $sp
(45772): addi $sp $sp 4
(45776): sw $that 0 $sp
(45780): addi $sp $sp 4
(45784): addi $t0 $zero 20
(45788): addi $t0 $t0 8
(45792): sub $t0 $sp $t0
(45796): add $arg $zero $t0
(45800): add $lcl $zero $sp
(45804): jal $ra Math.multiply
(45808): addi $t0 $zero 8
(45812): sw $t0 0 $sp
(45816): addi $sp $sp 4
(45820): lui $t0 Math.multiply$ret.174
(45824): addi $t0 $t0 Math.multiply$ret.174
(45828): add $t0 $t0 $pc
(45832): sw $t0 0 $sp
(45836): addi $sp $sp 4
(45840): sw $lcl 0 $sp
(45844): addi $sp $sp 4
(45848): sw $arg 0 $sp
(45852): addi $sp $sp 4
(45856): sw $this 0 $sp
(45860): addi $sp $sp 4
(45864): sw $that 0 $sp
(45868): addi $sp $sp 4
(45872): addi $t0 $zero 20
(45876): addi $t0 $t0 8
(45880): sub $t0 $sp $t0
(45884): add $arg $zero $t0
(45888): add $lcl $zero $sp
(45892): jal $ra Math.multiply
(45896): lw $t0 Output.1
(45900): sw $t0 0 $sp
(45904): addi $sp $sp 4
(45908): addi $t0 $zero 4
(45912): sw $t0 0 $sp
(45916): addi $sp $sp 4
(45920): lui $t0 Math.divide$ret.175
(45924): addi $t0 $t0 Math.divide$ret.175
(45928): add $t0 $t0 $pc
(45932): sw $t0 0 $sp
(45936): addi $sp $sp 4
(45940): sw $lcl 0 $sp
(45944): addi $sp $sp 4
(45948): sw $arg 0 $sp
(45952): addi $sp $sp 4
(45956): sw $this 0 $sp
(45960): addi $sp $sp 4
(45964): sw $that 0 $sp
(45968): addi $sp $sp 4
(45972): addi $t0 $zero 20
(45976): addi $t0 $t0 8
(45980): sub $t0 $sp $t0
(45984): add $arg $zero $t0
(45988): add $lcl $zero $sp
(45992): jal $ra Math.divide
(45996): addi $sp $sp -4
(46000): lw $t0 0 $sp
(46004): addi $sp $sp -4
(46008): lw $t1 0 $sp
(46012): add $t0 $t1 $t0
(46016): sw $t0 0 $lcl
(46020): lw $t0 Output.1
(46024): sw $t0 0 $sp
(46028): addi $sp $sp 4
(46032): addi $t0 $zero 3
(46036): addi $sp $sp -4
(46040): lw $t1 0 $sp
(46044): and $t0 $t1 $t0
(46048): sw $t0 8 $lcl
(46052): addi $t0 $zero 0
(46056): sw $t0 4 $lcl
(46060): lw $t0 4 $lcl
(46064): sw $t0 0 $sp
(46068): addi $sp $sp 4
(46072): addi $t0 $zero 8
(46076): addi $sp $sp -4
(46080): lw $t1 0 $sp
(46084): slt $t0 $t1 $t0
(46088): sub $t0 $zero $t0
(46092): addi $t0 $t0 1
(46096): beq $t0 $zero LOOP_EXIT_38$Output.backSpace
(46100): lui $t0 WHILE_END2$Output.backSpace
(46104): addi $t0 $t0 WHILE_END2$Output.backSpace
(46108): add $t0 $t0 $pc
(46112): jalr $ra $t0 0
(46116): lw $t0 4 $lcl
(46120): sw $t0 0 $sp
(46124): addi $sp $sp 4
(46128): addi $t0 $zero 4
(46132): sw $t0 0 $sp
(46136): addi $sp $sp 4
(46140): lui $t0 Math.multiply$ret.176
(46144): addi $t0 $t0 Math.multiply$ret.176
(46148): add $t0 $t0 $pc
(46152): sw $t0 0 $sp
(46156): addi $sp $sp 4
(46160): sw $lcl 0 $sp
(46164): addi $sp $sp 4
(46168): sw $arg 0 $sp
(46172): addi $sp $sp 4
(46176): sw $this 0 $sp
(46180): addi $sp $sp 4
(46184): sw $that 0 $sp
(46188): addi $sp $sp 4
(46192): addi $t0 $zero 20
(46196): addi $t0 $t0 8
(46200): sub $t0 $sp $t0
(46204): add $arg $zero $t0
(46208): add $lcl $zero $sp
(46212): jal $ra Math.multiply
(46216): addi $sp $sp -4
(46220): lw $t0 0 $sp
(46224): sw $t0 12 $lcl
(46228): lw $t0 0 $lcl
(46232): sw $t0 0 $sp
(46236): addi $sp $sp 4
(46240): addi $t0 $zero 4
(46244): sw $t0 0 $sp
(46248): addi $sp $sp 4
(46252): lui $t0 Math.multiply$ret.177
(46256): addi $t0 $t0 Math.multiply$ret.177
(46260): add $t0 $t0 $pc
(46264): sw $t0 0 $sp
(46268): addi $sp $sp 4
(46272): sw $lcl 0 $sp
(46276): addi $sp $sp 4
(46280): sw $arg 0 $sp
(46284): addi $sp $sp 4
(46288): sw $this 0 $sp
(46292): addi $sp $sp 4
(46296): sw $that 0 $sp
(46300): addi $sp $sp 4
(46304): addi $t0 $zero 20
(46308): addi $t0 $t0 8
(46312): sub $t0 $sp $t0
(46316): add $arg $zero $t0
(46320): add $lcl $zero $sp
(46324): jal $ra Math.multiply
(46328): addi $sp $sp -4
(46332): lw $t0 0 $sp
(46336): sw $t0 16 $lcl
(46340): lw $t0 8 $lcl
(46344): sw $t0 0 $sp
(46348): addi $sp $sp 4
(46352): addi $t0 $zero 0
(46356): addi $sp $sp -4
(46360): lw $t1 0 $sp
