(9600): lui $pc 2
(16732): sw $t0 0 $sp
(16736): addi $sp $sp 4
(16740): addi $sp $sp -4
(16744): lw $t0 0 $sp
(16748): addi $sp $sp -4
(16752): lw $t1 0 $sp
(16756): add $t0 $t1 $t0
(16760): sw $t0 0 $sp
(16764): addi $sp $sp 4
(16768): addi $sp $sp -4
(16772): lw $t0 0 $sp
(16776): addi $that $t0 0
(16780): add $t1 $that $ram
(16784): lw $t0 0 $t1
(16788): sw $t0 0 $sp
(16792): addi $sp $sp 4
(16796): addi $t0 $zero 112
(16800): sw $t0 0 $sp
(16804): addi $sp $sp 4
(16808): lw $t0 Math.init.0
(16812): sw $t0 0 $sp
(16816): addi $sp $sp 4
(16820): addi $sp $sp -4
(16824): lw $t0 0 $sp
(16828): addi $sp $sp -4
(16832): lw $t1 0 $sp
(16836): add $t0 $t1 $t0
(16840): sw $t0 0 $sp
(16844): addi $sp $sp 4
(16848): addi $sp $sp -4
(16852): lw $t0 0 $sp
(16856): addi $that $t0 0
(16860): add $t1 $that $ram
(16864): lw $t0 0 $t1
(16868): sw $t0 0 $sp
(16872): addi $sp $sp 4
(16876): addi $sp $sp -4
(16880): lw $t0 0 $sp
(16884): addi $sp $sp -4
(16888): lw $t1 0 $sp
(16892): add $t0 $t1 $t0
(16896): sw $t0 0 $sp
(16900): addi $sp $sp 4
(16904): addi $sp $sp -4
(16908): lw $t0 0 $sp
(16912): sw $t0 0 $temp
(16916): addi $sp $sp -4
(16920): lw $t0 0 $sp
(16924): addi $that $t0 0
(16928): lw $t0 0 $temp
(16932): sw $t0 0 $sp
(16936): addi $sp $sp 4
(16940): addi $sp $sp -4
(16944): lw $t0 0 $sp
(16948): add $t1 $that $ram
(16952): sw $t0 0 $t1
(16956): addi $t0 $zero 120
(16960): sw $t0 0 $sp
(16964): addi $sp $sp 4
(16968): lw $t0 Math.init.0
(16972): sw $t0 0 $sp
(16976): addi $sp $sp 4
(16980): addi $sp $sp -4
(16984): lw $t0 0 $sp
(16988): addi $sp $sp -4
(16992): lw $t1 0 $sp
(16996): add $t0 $t1 $t0
(17000): sw $t0 0 $sp
(17004): addi $sp $sp 4
(17008): addi $t0 $zero 116
(17012): sw $t0 0 $sp
(17016): addi $sp $sp 4
(17020): lw $t0 Math.init.0
(17024): sw $t0 0 $sp
(17028): addi $sp $sp 4
(17032): addi $sp $sp -4
(17036): lw $t0 0 $sp
(17040): addi $sp $sp -4
(17044): lw $t1 0 $sp
(17048): add $t0 $t1 $t0
(17052): sw $t0 0 $sp
(17056): addi $sp $sp 4
(17060): addi $sp $sp -4
(17064): lw $t0 0 $sp
(17068): addi $that $t0 0
(17072): add $t1 $that $ram
(17076): lw $t0 0 $t1
(17080): sw $t0 0 $sp
(17084): addi $sp $sp 4
(17088): addi $t0 $zero 116
(17092): sw $t0 0 $sp
(17096): addi $sp $sp 4
(17100): lw $t0 Math.init.0
(17104): sw $t0 0 $sp
(17108): addi $sp $sp 4
(17112): addi $sp $sp -4
(17116): lw $t0 0 $sp
(17120): addi $sp $sp -4
(17124): lw $t1 0 $sp
(17128): add $t0 $t1 $t0
(17132): sw $t0 0 $sp
(17136): addi $sp $sp 4
(17140): addi $sp $sp -4
(17144): lw $t0 0 $sp
(17148): addi $that $t0 0
(17152): add $t1 $that $ram
(17156): lw $t0 0 $t1
(17160): sw $t0 0 $sp
(17164): addi $sp $sp 4
(17168): addi $sp $sp -4
(17172): lw $t0 0 $sp
(17176): addi $sp $sp -4
(17180): lw $t1 0 $sp
(17184): add $t0 $t1 $t0
(17188): sw $t0 0 $sp
(17192): addi $sp $sp 4
(17196): addi $sp $sp -4
(17200): lw $t0 0 $sp
(17204): sw $t0 0 $temp
(17208): addi $sp $sp -4
(17212): lw $t0 0 $sp
(17216): addi $that $t0 0
(17220): lw $t0 0 $temp
(17224): sw $t0 0 $sp
(17228): addi $sp $sp 4
(17232): addi $sp $sp -4
(17236): lw $t0 0 $sp
(17240): add $t1 $that $ram
(17244): sw $t0 0 $t1
(17248): addi $t0 $zero 0
(17252): sw $t0 0 $sp
(17256): addi $sp $sp 4
(17260): addi $t0 $zero 20
(17264): sub $t0 $lcl $t0
(17268): lw $ra 0 $t0
(17272): addi $sp $sp -4
(17276): lw $t0 0 $sp
(17280): sw $t0 0 $arg
(17284): addi $sp $arg 4
(17288): addi $t0 $zero 20
(17292): sub $t0 $lcl $t0
(17296): lw $lcl 4 $t0
(17300): lw $arg 8 $t0
(17304): lw $this 12 $t0
(17308): lw $that 16 $t0
(17312): jalr $ra $ra 0
(17316): sw $zero 0 $sp
(17320): addi $sp $sp 4
(17324): sw $zero 0 $sp
(17328): addi $sp $sp 4
(17332): sw $zero 0 $sp
(17336): addi $sp $sp 4
(17340): addi $t0 $zero 0
(17344): sw $t0 0 $sp
(17348): addi $sp $sp 4
(17352): addi $sp $sp -4
(17356): lw $t0 0 $sp
(17360): sw $t0 0 $lcl
(17364): lw $t0 0 $arg
(17368): sw $t0 0 $sp
(17372): addi $sp $sp 4
(17376): addi $sp $sp -4
(17380): lw $t0 0 $sp
(17384): sw $t0 4 $lcl
(17388): addi $t0 $zero 0
(17392): sw $t0 0 $sp
(17396): addi $sp $sp 4
(17400): addi $sp $sp -4
(17404): lw $t0 0 $sp
(17408): sw $t0 8 $lcl
(17412): lw $t0 8 $lcl
(17416): sw $t0 0 $sp
(17420): addi $sp $sp 4
(17424): addi $t0 $zero 124
(17428): sw $t0 0 $sp
(17432): addi $sp $sp 4
(17436): addi $sp $sp -4
(17440): lw $t0 0 $sp
(17444): addi $sp $sp -4
(17448): lw $t1 0 $sp
(17452): slt $t0 $t1 $t0
(17456): sw $t0 0 $sp
(17460): addi $sp $sp 4
(17464): addi $sp $sp -4
(17468): lw $t0 0 $sp
(17472): sub $t0 $zero $t0
(17476): addi $t0 $t0 1
(17480): sw $t0 0 $sp
(17484): addi $sp $sp 4
(17488): addi $sp $sp -4
(17492): lw $t0 0 $sp
(17496): beq $t0 $zero LOOP_EXIT_1$Math.multiply
(17500): lui $t0 WHILE_END0$Math.multiply
(17504): addi $t0 $t0 WHILE_END0$Math.multiply
(17508): add $t0 $t0 $pc
(17512): jalr $ra $t0 0
(17516): lw $t0 4 $arg
(17520): sw $t0 0 $sp
(17524): addi $sp $sp 4
(17528): lw $t0 8 $lcl
(17532): sw $t0 0 $sp
(17536): addi $sp $sp 4
(17540): lw $t0 Math.multiply.0
(17544): sw $t0 0 $sp
(17548): addi $sp $sp 4
(17552): addi $sp $sp -4
(17556): lw $t0 0 $sp
(17560): addi $sp $sp -4
(17564): lw $t1 0 $sp
(17568): add $t0 $t1 $t0
(17572): sw $t0 0 $sp
(17576): addi $sp $sp 4
(17580): addi $sp $sp -4
(17584): lw $t0 0 $sp
(17588): addi $that $t0 0
(17592): add $t1 $that $ram
(17596): lw $t0 0 $t1
(17600): sw $t0 0 $sp
(17604): addi $sp $sp 4
(17608): addi $sp $sp -4
(17612): lw $t0 0 $sp
(17616): addi $sp $sp -4
(17620): lw $t1 0 $sp
(17624): and $t0 $t1 $t0
(17628): sw $t0 0 $sp
(17632): addi $sp $sp 4
(17636): addi $t0 $zero 0
(17640): sw $t0 0 $sp
(17644): addi $sp $sp 4
(17648): addi $sp $sp -4
(17652): lw $t0 0 $sp
(17656): addi $sp $sp -4
(17660): lw $t1 0 $sp
(17664): slt $t2 $t1 $t0
(17668): slt $t3 $t0 $t1
(17672): add $t0 $t2 $t3
(17676): addi $t0 $t0 1
(17680): andi $t0 $t0 1
(17684): sw $t0 0 $sp
(17688): addi $sp $sp 4
(17692): addi $sp $sp -4
(17696): lw $t0 0 $sp
(17700): sub $t0 $zero $t0
(17704): addi $t0 $t0 1
(17708): sw $t0 0 $sp
(17712): addi $sp $sp 4
(17716): addi $sp $sp -4
(17720): lw $t0 0 $sp
(17724): beq $t0 $zero LOOP_EXIT_2$Math.multiply
(17728): lui $t0 IF_TRUE0$Math.multiply
(17732): addi $t0 $t0 IF_TRUE0$Math.multiply
(17736): add $t0 $t0 $pc
(17740): jalr $ra $t0 0
(17744): jal $ra IF_FALSE0$Math.multiply
(17748): lw $t0 0 $lcl
(17752): sw $t0 0 $sp
(17756): addi $sp $sp 4
(17760): lw $t0 4 $lcl
(17764): sw $t0 0 $sp
(17768): addi $sp $sp 4
(17772): addi $sp $sp -4
(17776): lw $t0 0 $sp
(17780): addi $sp $sp -4
(17784): lw $t1 0 $sp
(17788): add $t0 $t1 $t0
(17792): sw $t0 0 $sp
(17796): addi $sp $sp 4
(17800): addi $sp $sp -4
(17804): lw $t0 0 $sp
(17808): sw $t0 0 $lcl
(17812): jal $ra IF_END0$Math.multiply
(17816): lw $t0 4 $lcl
(17820): sw $t0 0 $sp
(17824): addi $sp $sp 4
(17828): lw $t0 4 $lcl
(17832): sw $t0 0 $sp
(17836): addi $sp $sp 4
(17840): addi $sp $sp -4
(17844): lw $t0 0 $sp
(17848): addi $sp $sp -4
(17852): lw $t1 0 $sp
(17856): add $t0 $t1 $t0
(17860): sw $t0 0 $sp
(17864): addi $sp $sp 4
(17868): addi $sp $sp -4
(17872): lw $t0 0 $sp
(17876): sw $t0 4 $lcl
(17880): lw $t0 8 $lcl
(17884): sw $t0 0 $sp
(17888): addi $sp $sp 4
(17892): addi $t0 $zero 4
(17896): sw $t0 0 $sp
(17900): addi $sp $sp 4
(17904): addi $sp $sp -4
(17908): lw $t0 0 $sp
(17912): addi $sp $sp -4
(17916): lw $t1 0 $sp
(17920): add $t0 $t1 $t0
(17924): sw $t0 0 $sp
(17928): addi $sp $sp 4
(17932): addi $sp $sp -4
(17936): lw $t0 0 $sp
(17940): sw $t0 8 $lcl
(17944): jal $ra WHILE_EXP0$Math.multiply
(17948): lw $t0 0 $lcl
(17952): sw $t0 0 $sp
(17956): addi $sp $sp 4
(17960): addi $t0 $zero 20
(17964): sub $t0 $lcl $t0
(17968): lw $ra 0 $t0
(17972): addi $sp $sp -4
(17976): lw $t0 0 $sp
(17980): sw $t0 0 $arg
(17984): addi $sp $arg 4
(17988): addi $t0 $zero 20
(17992): sub $t0 $lcl $t0
(17996): lw $lcl 4 $t0
(18000): lw $arg 8 $t0
(18004): lw $this 12 $t0
(18008): lw $that 16 $t0
(18012): jalr $ra $ra 0
(18016): lw $t0 0 $arg
(18020): sw $t0 0 $sp
(18024): addi $sp $sp 4
(18028): addi $t0 $zero 0
(18032): sw $t0 0 $sp
(18036): addi $sp $sp 4
(18040): addi $sp $sp -4
(18044): lw $t0 0 $sp
(18048): addi $sp $sp -4
(18052): lw $t1 0 $sp
(18056): slt $t0 $t1 $t0
(18060): sw $t0 0 $sp
(18064): addi $sp $sp 4
(18068): addi $sp $sp -4
(18072): lw $t0 0 $sp
(18076): beq $t0 $zero LOOP_EXIT_3$Math.abs
(18080): lui $t0 IF_TRUE1$Math.abs
(18084): addi $t0 $t0 IF_TRUE1$Math.abs
(18088): add $t0 $t0 $pc
(18092): jalr $ra $t0 0
(18096): jal $ra IF_FALSE1$Math.abs
(18100): lw $t0 0 $arg
(18104): sw $t0 0 $sp
(18108): addi $sp $sp 4
(18112): addi $sp $sp -4
(18116): lw $t0 0 $sp
(18120): sub $t0 $zero $t0
(18124): sw $t0 0 $sp
(18128): addi $sp $sp 4
(18132): addi $sp $sp -4
(18136): lw $t0 0 $sp
(18140): sw $t0 0 $arg
(18144): jal $ra IF_END1$Math.abs
(18148): lw $t0 0 $arg
(18152): sw $t0 0 $sp
(18156): addi $sp $sp 4
(18160): addi $t0 $zero 20
(18164): sub $t0 $lcl $t0
(18168): lw $ra 0 $t0
(18172): addi $sp $sp -4
(18176): lw $t0 0 $sp
(18180): sw $t0 0 $arg
(18184): addi $sp $arg 4
(18188): addi $t0 $zero 20
(18192): sub $t0 $lcl $t0
(18196): lw $lcl 4 $t0
(18200): lw $arg 8 $t0
(18204): lw $this 12 $t0
(18208): lw $that 16 $t0
(18212): jalr $ra $ra 0
(18216): sw $zero 0 $sp
(18220): addi $sp $sp 4
(18224): sw $zero 0 $sp
(18228): addi $sp $sp 4
(18232): sw $zero 0 $sp
(18236): addi $sp $sp 4
(18240): lw $t0 4 $arg
(18244): sw $t0 0 $sp
(18248): addi $sp $sp 4
(18252): addi $t0 $zero 0
(18256): sw $t0 0 $sp
(18260): addi $sp $sp 4
(18264): addi $sp $sp -4
(18268): lw $t0 0 $sp
(18272): addi $sp $sp -4
(18276): lw $t1 0 $sp
(18280): slt $t2 $t1 $t0
(18284): slt $t3 $t0 $t1
(18288): add $t0 $t2 $t3
(18292): addi $t0 $t0 1
(18296): andi $t0 $t0 1
(18300): sw $t0 0 $sp
(18304): addi $sp $sp 4
(18308): addi $sp $sp -4
(18312): lw $t0 0 $sp
(18316): beq $t0 $zero LOOP_EXIT_4$Math.divide
(18320): lui $t0 IF_TRUE2$Math.divide
(18324): addi $t0 $t0 IF_TRUE2$Math.divide
(18328): add $t0 $t0 $pc
(18332): jalr $ra $t0 0
(18336): jal $ra IF_FALSE2$Math.divide
(18340): addi $t0 $zero 1
(18344): sw $t0 0 $sp
(18348): addi $sp $sp 4
(18352): addi $sp $sp -4
(18356): lw $t0 0 $sp
(18360): sub $t0 $zero $t0
(18364): sw $t0 0 $sp
(18368): addi $sp $sp 4
(18372): addi $t0 $zero 20
(18376): sub $t0 $lcl $t0
(18380): lw $ra 0 $t0
(18384): addi $sp $sp -4
(18388): lw $t0 0 $sp
(18392): sw $t0 0 $arg
(18396): addi $sp $arg 4
(18400): addi $t0 $zero 20
(18404): sub $t0 $lcl $t0
(18408): lw $lcl 4 $t0
(18412): lw $arg 8 $t0
(18416): lw $this 12 $t0
(18420): lw $that 16 $t0
(18424): jalr $ra $ra 0
(18428): jal $ra IF_END2$Math.divide
(18432): lw $t0 0 $arg
(18436): sw $t0 0 $sp
(18440): addi $sp $sp 4
(18444): addi $t0 $zero 0
(18448): sw $t0 0 $sp
(18452): addi $sp $sp 4
(18456): addi $sp $sp -4
(18460): lw $t0 0 $sp
(18464): addi $sp $sp -4
(18468): lw $t1 0 $sp
(18472): slt $t0 $t1 $t0
(18476): sw $t0 0 $sp
(18480): addi $sp $sp 4
(18484): lw $t0 4 $arg
(18488): sw $t0 0 $sp
(18492): addi $sp $sp 4
(18496): addi $t0 $zero 0
(18500): sw $t0 0 $sp
(18504): addi $sp $sp 4
(18508): addi $sp $sp -4
(18512): lw $t0 0 $sp
(18516): addi $sp $sp -4
(18520): lw $t1 0 $sp
(18524): slt $t0 $t1 $t0
(18528): sw $t0 0 $sp
(18532): addi $sp $sp 4
(18536): addi $sp $sp -4
(18540): lw $t0 0 $sp
(18544): addi $sp $sp -4
(18548): lw $t1 0 $sp
(18552): slt $t2 $t1 $t0
(18556): slt $t3 $t0 $t1
(18560): add $t0 $t2 $t3
(18564): addi $t0 $t0 1
(18568): andi $t0 $t0 1
(18572): sw $t0 0 $sp
(18576): addi $sp $sp 4
(18580): addi $sp $sp -4
(18584): lw $t0 0 $sp
(18588): sub $t0 $zero $t0
(18592): addi $t0 $t0 1
(18596): sw $t0 0 $sp
(18600): addi $sp $sp 4
(18604): addi $sp $sp -4
(18608): lw $t0 0 $sp
(18612): sw $t0 4 $lcl
(18616): lw $t0 0 $arg
(18620): sw $t0 0 $sp
(18624): addi $sp $sp 4
(18628): lui $t0 Math.abs$ret.4
(18632): addi $t0 $t0 Math.abs$ret.4
(18636): add $t0 $t0 $pc
(18640): sw $t0 0 $sp
(18644): addi $sp $sp 4
(18648): sw $lcl 0 $sp
(18652): addi $sp $sp 4
(18656): sw $arg 0 $sp
(18660): addi $sp $sp 4
(18664): sw $this 0 $sp
(18668): addi $sp $sp 4
(18672): sw $that 0 $sp
(18676): addi $sp $sp 4
(18680): addi $t0 $zero 20
(18684): addi $t0 $t0 4
(18688): sub $t0 $sp $t0
(18692): add $arg $zero $t0
(18696): add $lcl $zero $sp
(18700): jal $ra Math.abs
(18704): addi $sp $sp -4
(18708): lw $t0 0 $sp
(18712): sw $t0 0 $arg
(18716): lw $t0 4 $arg
(18720): sw $t0 0 $sp
(18724): addi $sp $sp 4
(18728): lui $t0 Math.abs$ret.5
(18732): addi $t0 $t0 Math.abs$ret.5
(18736): add $t0 $t0 $pc
(18740): sw $t0 0 $sp
(18744): addi $sp $sp 4
(18748): sw $lcl 0 $sp
(18752): addi $sp $sp 4
(18756): sw $arg 0 $sp
(18760): addi $sp $sp 4
(18764): sw $this 0 $sp
(18768): addi $sp $sp 4
(18772): sw $that 0 $sp
(18776): addi $sp $sp 4
(18780): addi $t0 $zero 20
(18784): addi $t0 $t0 4
(18788): sub $t0 $sp $t0
(18792): add $arg $zero $t0
(18796): add $lcl $zero $sp
(18800): jal $ra Math.abs
(18804): addi $sp $sp -4
(18808): lw $t0 0 $sp
(18812): sw $t0 4 $arg
(18816): addi $t0 $zero 0
(18820): sw $t0 0 $sp
(18824): addi $sp $sp 4
(18828): addi $sp $sp -4
(18832): lw $t0 0 $sp
(18836): sw $t0 0 $lcl
(18840): lw $t0 4 $arg
(18844): sw $t0 0 $sp
(18848): addi $sp $sp 4
(18852): lw $t0 0 $arg
(18856): sw $t0 0 $sp
(18860): addi $sp $sp 4
(18864): addi $sp $sp -4
(18868): lw $t0 0 $sp
(18872): addi $sp $sp -4
(18876): lw $t1 0 $sp
(18880): slt $t0 $t0 $t1
(18884): sw $t0 0 $sp
(18888): addi $sp $sp 4
(18892): addi $sp $sp -4
(18896): lw $t0 0 $sp
(18900): sub $t0 $zero $t0
(18904): addi $t0 $t0 1
(18908): sw $t0 0 $sp
(18912): addi $sp $sp 4
(18916): addi $sp $sp -4
(18920): lw $t0 0 $sp
(18924): sw $t0 8 $lcl
(18928): lw $t0 8 $lcl
(18932): sw $t0 0 $sp
(18936): addi $sp $sp 4
(18940): addi $sp $sp -4
(18944): lw $t0 0 $sp
(18948): sub $t0 $zero $t0
(18952): addi $t0 $t0 1
(18956): sw $t0 0 $sp
(18960): addi $sp $sp 4
(18964): addi $sp $sp -4
(18968): lw $t0 0 $sp
(18972): beq $t0 $zero LOOP_EXIT_5$Math.divide
(18976): lui $t0 WHILE_END1$Math.divide
(18980): addi $t0 $t0 WHILE_END1$Math.divide
(18984): add $t0 $t0 $pc
(18988): jalr $ra $t0 0
(18992): lw $t0 0 $arg
(18996): sw $t0 0 $sp
(19000): addi $sp $sp 4
(19004): lw $t0 4 $arg
(19008): sw $t0 0 $sp
(19012): addi $sp $sp 4
(19016): addi $sp $sp -4
(19020): lw $t0 0 $sp
(19024): addi $sp $sp -4
(19028): lw $t1 0 $sp
(19032): sub $t0 $t1 $t0
(19036): sw $t0 0 $sp
(19040): addi $sp $sp 4
(19044): addi $sp $sp -4
(19048): lw $t0 0 $sp
(19052): sw $t0 0 $arg
(19056): lw $t0 0 $lcl
(19060): sw $t0 0 $sp
(19064): addi $sp $sp 4
(19068): addi $t0 $zero 1
(19072): sw $t0 0 $sp
(19076): addi $sp $sp 4
(19080): addi $sp $sp -4
(19084): lw $t0 0 $sp
(19088): addi $sp $sp -4
(19092): lw $t1 0 $sp
(19096): add $t0 $t1 $t0
(19100): sw $t0 0 $sp
(19104): addi $sp $sp 4
(19108): addi $sp $sp -4
(19112): lw $t0 0 $sp
(19116): sw $t0 0 $lcl
(19120): lw $t0 4 $arg
(19124): sw $t0 0 $sp
(19128): addi $sp $sp 4
(19132): lw $t0 0 $arg
(19136): sw $t0 0 $sp
(19140): addi $sp $sp 4
(19144): addi $sp $sp -4
(19148): lw $t0 0 $sp
(19152): addi $sp $sp -4
(19156): lw $t1 0 $sp
(19160): slt $t0 $t0 $t1
(19164): sw $t0 0 $sp
(19168): addi $sp $sp 4
(19172): addi $sp $sp -4
(19176): lw $t0 0 $sp
(19180): sub $t0 $zero $t0
(19184): addi $t0 $t0 1
(19188): sw $t0 0 $sp
(19192): addi $sp $sp 4
(19196): addi $sp $sp -4
(19200): lw $t0 0 $sp
(19204): sw $t0 8 $lcl
(19208): jal $ra WHILE_EXP1$Math.divide
(19212): lw $t0 4 $lcl
(19216): sw $t0 0 $sp
(19220): addi $sp $sp 4
(19224): addi $sp $sp -4
(19228): lw $t0 0 $sp
(19232): beq $t0 $zero LOOP_EXIT_6$Math.divide
(19236): lui $t0 IF_TRUE3$Math.divide
(19240): addi $t0 $t0 IF_TRUE3$Math.divide
(19244): add $t0 $t0 $pc
(19248): jalr $ra $t0 0
(19252): jal $ra IF_FALSE3$Math.divide
(19256): lw $t0 0 $lcl
(19260): sw $t0 0 $sp
(19264): addi $sp $sp 4
(19268): addi $sp $sp -4
(19272): lw $t0 0 $sp
(19276): sub $t0 $zero $t0
(19280): sw $t0 0 $sp
(19284): addi $sp $sp 4
(19288): addi $sp $sp -4
(19292): lw $t0 0 $sp
(19296): sw $t0 0 $lcl
(19300): jal $ra IF_END3$Math.divide
(19304): lw $t0 0 $lcl
(19308): sw $t0 0 $sp
(19312): addi $sp $sp 4
(19316): addi $t0 $zero 20
(19320): sub $t0 $lcl $t0
(19324): lw $ra 0 $t0
(19328): addi $sp $sp -4
(19332): lw $t0 0 $sp
(19336): sw $t0 0 $arg
(19340): addi $sp $arg 4
(19344): addi $t0 $zero 20
(19348): sub $t0 $lcl $t0
(19352): lw $lcl 4 $t0
(19356): lw $arg 8 $t0
(19360): lw $this 12 $t0
(19364): lw $that 16 $t0
(19368): jalr $ra $ra 0
(19372): lw $t0 0 $arg
(19376): sw $t0 0 $sp
(19380): addi $sp $sp 4
(19384): lw $t0 4 $arg
(19388): sw $t0 0 $sp
(19392): addi $sp $sp 4
(19396): addi $sp $sp -4
(19400): lw $t0 0 $sp
(19404): addi $sp $sp -4
(19408): lw $t1 0 $sp
(19412): slt $t0 $t0 $t1
(19416): sw $t0 0 $sp
(19420): addi $sp $sp 4
(19424): addi $sp $sp -4
(19428): lw $t0 0 $sp
(19432): beq $t0 $zero LOOP_EXIT_7$Math.max
(19436): lui $t0 IF_TRUE4$Math.max
(19440): addi $t0 $t0 IF_TRUE4$Math.max
(19444): add $t0 $t0 $pc
(19448): jalr $ra $t0 0
(19452): jal $ra IF_FALSE4$Math.max
(19456): lw $t0 0 $arg
(19460): sw $t0 0 $sp
(19464): addi $sp $sp 4
(19468): addi $t0 $zero 20
(19472): sub $t0 $lcl $t0
(19476): lw $ra 0 $t0
(19480): addi $sp $sp -4
(19484): lw $t0 0 $sp
(19488): sw $t0 0 $arg
(19492): addi $sp $arg 4
(19496): addi $t0 $zero 20
(19500): sub $t0 $lcl $t0
(19504): lw $lcl 4 $t0
(19508): lw $arg 8 $t0
(19512): lw $this 12 $t0
(19516): lw $that 16 $t0
(19520): jalr $ra $ra 0
(19524): jal $ra IF_END4$Math.max
(19528): lw $t0 4 $arg
(19532): sw $t0 0 $sp
(19536): addi $sp $sp 4
(19540): addi $t0 $zero 20
(19544): sub $t0 $lcl $t0
(19548): lw $ra 0 $t0
(19552): addi $sp $sp -4
(19556): lw $t0 0 $sp
(19560): sw $t0 0 $arg
(19564): addi $sp $arg 4
(19568): addi $t0 $zero 20
(19572): sub $t0 $lcl $t0
(19576): lw $lcl 4 $t0
(19580): lw $arg 8 $t0
(19584): lw $this 12 $t0
(19588): lw $that 16 $t0
(19592): jalr $ra $ra 0
(19596): lw $t0 0 $arg
(19600): sw $t0 0 $sp
(19604): addi $sp $sp 4
(19608): lw $t0 4 $arg
(19612): sw $t0 0 $sp
(19616): addi $sp $sp 4
(19620): addi $sp $sp -4
(19624): lw $t0 0 $sp
(19628): addi $sp $sp -4
(19632): lw $t1 0 $sp
(19636): slt $t0 $t1 $t0
(19640): sw $t0 0 $sp
(19644): addi $sp $sp 4
(19648): addi $sp $sp -4
(19652): lw $t0 0 $sp
(19656): beq $t0 $zero LOOP_EXIT_8$Math.min
(19660): lui $t0 IF_TRUE5$Math.min
(19664): addi $t0 $t0 IF_TRUE5$Math.min
(19668): add $t0 $t0 $pc
(19672): jalr $ra $t0 0
(19676): jal $ra IF_FALSE5$Math.min
(19680): lw $t0 0 $arg
(19684): sw $t0 0 $sp
(19688): addi $sp $sp 4
(19692): addi $t0 $zero 20
(19696): sub $t0 $lcl $t0
(19700): lw $ra 0 $t0
(19704): addi $sp $sp -4
(19708): lw $t0 0 $sp
(19712): sw $t0 0 $arg
(19716): addi $sp $arg 4
(19720): addi $t0 $zero 20
(19724): sub $t0 $lcl $t0
(19728): lw $lcl 4 $t0
(19732): lw $arg 8 $t0
(19736): lw $this 12 $t0
(19740): lw $that 16 $t0
(19744): jalr $ra $ra 0
(19748): jal $ra IF_END5$Math.min
(19752): lw $t0 4 $arg
(19756): sw $t0 0 $sp
(19760): addi $sp $sp 4
(19764): addi $t0 $zero 20
(19768): sub $t0 $lcl $t0
(19772): lw $ra 0 $t0
(19776): addi $sp $sp -4
(19780): lw $t0 0 $sp
(19784): sw $t0 0 $arg
(19788): addi $sp $arg 4
(19792): addi $t0 $zero 20
(19796): sub $t0 $lcl $t0
(19800): lw $lcl 4 $t0
(19804): lw $arg 8 $t0
(19808): lw $this 12 $t0
(19812): lw $that 16 $t0
(19816): jalr $ra $ra 0
(19820): lw $t0 0 $arg
(19824): sw $t0 0 $sp
(19828): addi $sp $sp 4
(19832): lw $t0 0 $arg
(19836): sw $t0 0 $sp
(19840): addi $sp $sp 4
(19844): lw $t0 4 $arg
(19848): sw $t0 0 $sp
(19852): addi $sp $sp 4
(19856): lui $t0 Math.divide$ret.6
(19860): addi $t0 $t0 Math.divide$ret.6
(19864): add $t0 $t0 $pc
(19868): sw $t0 0 $sp
(19872): addi $sp $sp 4
(19876): sw $lcl 0 $sp
(19880): addi $sp $sp 4
(19884): sw $arg 0 $sp
(19888): addi $sp $sp 4
(19892): sw $this 0 $sp
(19896): addi $sp $sp 4
(19900): sw $that 0 $sp
(19904): addi $sp $sp 4
(19908): addi $t0 $zero 20
(19912): addi $t0 $t0 8
(19916): sub $t0 $sp $t0
(19920): add $arg $zero $t0
(19924): add $lcl $zero $sp
(19928): jal $ra Math.divide
(19932): lw $t0 4 $arg
(19936): sw $t0 0 $sp
(19940): addi $sp $sp 4
(19944): lui $t0 Math.multiply$ret.7
(19948): addi $t0 $t0 Math.multiply$ret.7
(19952): add $t0 $t0 $pc
(19956): sw $t0 0 $sp
(19960): addi $sp $sp 4
(19964): sw $lcl 0 $sp
(19968): addi $sp $sp 4
(19972): sw $arg 0 $sp
(19976): addi $sp $sp 4
(19980): sw $this 0 $sp
(19984): addi $sp $sp 4
(19988): sw $that 0 $sp
(19992): addi $sp $sp 4
(19996): addi $t0 $zero 20
(20000): addi $t0 $t0 8
(20004): sub $t0 $sp $t0
(20008): add $arg $zero $t0
(20012): add $lcl $zero $sp
(20016): jal $ra Math.multiply
(20020): addi $sp $sp -4
(20024): lw $t0 0 $sp
(20028): addi $sp $sp -4
(20032): lw $t1 0 $sp
(20036): sub $t0 $t1 $t0
(20040): sw $t0 0 $sp
(20044): addi $sp $sp 4
(20048): addi $t0 $zero 20
(20052): sub $t0 $lcl $t0
(20056): lw $ra 0 $t0
(20060): addi $sp $sp -4
(20064): lw $t0 0 $sp
(20068): sw $t0 0 $arg
(20072): addi $sp $arg 4
(20076): addi $t0 $zero 20
(20080): sub $t0 $lcl $t0
(20084): lw $lcl 4 $t0
(20088): lw $arg 8 $t0
(20092): lw $this 12 $t0
(20096): lw $that 16 $t0
(20100): jalr $ra $ra 0
(20104): lw $t0 0 $arg
(20108): sw $t0 0 $sp
(20112): addi $sp $sp 4
(20116): addi $t0 $zero 4
(20120): sw $t0 0 $sp
(20124): addi $sp $sp 4
(20128): lui $t0 Math.multiply$ret.8
(20132): addi $t0 $t0 Math.multiply$ret.8
(20136): add $t0 $t0 $pc
(20140): sw $t0 0 $sp
(20144): addi $sp $sp 4
