(9600): lui $pc 2
(13108): sw $t0 0 $sp
(13112): addi $sp $sp 4
(13116): addi $sp $sp -4
(13120): lw $t0 0 $sp
(13124): sw $t0 0 $lcl
(13128): jal $ra WHILE_1
(13132): lw $t0 4 $lcl
(13136): sw $t0 0 $sp
(13140): addi $sp $sp 4
(13144): addi $t0 $zero 20
(13148): sub $t0 $lcl $t0
(13152): lw $ra 0 $t0
(13156): addi $sp $sp -4
(13160): lw $t0 0 $sp
(13164): sw $t0 0 $arg
(13168): addi $sp $arg 4
(13172): addi $t0 $zero 20
(13176): sub $t0 $lcl $t0
(13180): lw $lcl 4 $t0
(13184): lw $arg 8 $t0
(13188): lw $this 12 $t0
(13192): lw $that 16 $t0
(13196): jalr $ra $ra 0
(13200): sw $zero 0 $sp
(13204): addi $sp $sp 4
(13208): sw $zero 0 $sp
(13212): addi $sp $sp 4
(13216): sw $zero 0 $sp
(13220): addi $sp $sp 4
(13224): lw $t0 0 $arg
(13228): sw $t0 0 $sp
(13232): addi $sp $sp 4
(13236): lui $t0 Memory.bestFit$ret.5
(13240): addi $t0 $t0 Memory.bestFit$ret.5
(13244): add $t0 $t0 $pc
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): sw $lcl 0 $sp
(13260): addi $sp $sp 4
(13264): sw $arg 0 $sp
(13268): addi $sp $sp 4
(13272): sw $this 0 $sp
(13276): addi $sp $sp 4
(13280): sw $that 0 $sp
(13284): addi $sp $sp 4
(13288): addi $t0 $zero 20
(13292): addi $t0 $t0 4
(13296): sub $t0 $sp $t0
(13300): add $arg $zero $t0
(13304): add $lcl $zero $sp
(13308): jal $ra Memory.bestFit
(13312): addi $sp $sp -4
(13316): lw $t0 0 $sp
(13320): sw $t0 0 $lcl
(13324): lw $t0 0 $lcl
(13328): sw $t0 0 $sp
(13332): addi $sp $sp 4
(13336): addi $t0 $zero 1
(13340): sw $t0 0 $sp
(13344): addi $sp $sp 4
(13348): addi $sp $sp -4
(13352): lw $t0 0 $sp
(13356): addi $sp $sp -4
(13360): lw $t1 0 $sp
(13364): add $t0 $t1 $t0
(13368): sw $t0 0 $sp
(13372): addi $sp $sp 4
(13376): addi $sp $sp -4
(13380): lw $t0 0 $sp
(13384): sw $t0 8 $lcl
(13388): lw $t0 0 $lcl
(13392): sw $t0 0 $sp
(13396): addi $sp $sp 4
(13400): addi $t0 $zero 0
(13404): sw $t0 0 $sp
(13408): addi $sp $sp 4
(13412): addi $sp $sp -4
(13416): lw $t0 0 $sp
(13420): addi $sp $sp -4
(13424): lw $t1 0 $sp
(13428): slt $t2 $t1 $t0
(13432): slt $t3 $t0 $t1
(13436): add $t0 $t2 $t3
(13440): addi $t0 $t0 1
(13444): andi $t0 $t0 1
(13448): sw $t0 0 $sp
(13452): addi $sp $sp 4
(13456): addi $sp $sp -4
(13460): lw $t0 0 $sp
(13464): sub $t0 $zero $t0
(13468): addi $t0 $t0 1
(13472): sw $t0 0 $sp
(13476): addi $sp $sp 4
(13480): addi $sp $sp -4
(13484): lw $t0 0 $sp
(13488): beq $t0 $zero LOOP_EXIT_4
(13492): lui $t0 IF_3
(13496): addi $t0 $t0 IF_3
(13500): add $t0 $t0 $pc
(13504): jalr $ra $t0 0
(13508): jal $ra ENDIF_3
(13512): lw $t0 0 $lcl
(13516): sw $t0 0 $sp
(13520): addi $sp $sp 4
(13524): lw $t0 Memory.5
(13528): sw $t0 0 $sp
(13532): addi $sp $sp 4
(13536): addi $sp $sp -4
(13540): lw $t0 0 $sp
(13544): addi $sp $sp -4
(13548): lw $t1 0 $sp
(13552): add $t0 $t1 $t0
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): addi $sp $sp -4
(13568): lw $t0 0 $sp
(13572): addi $that $t0 0
(13576): add $t1 $that $ram
(13580): lw $t0 0 $t1
(13584): sw $t0 0 $sp
(13588): addi $sp $sp 4
(13592): lw $t0 0 $arg
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): addi $t0 $zero 3
(13608): sw $t0 0 $sp
(13612): addi $sp $sp 4
(13616): addi $sp $sp -4
(13620): lw $t0 0 $sp
(13624): addi $sp $sp -4
(13628): lw $t1 0 $sp
(13632): add $t0 $t1 $t0
(13636): sw $t0 0 $sp
(13640): addi $sp $sp 4
(13644): addi $sp $sp -4
(13648): lw $t0 0 $sp
(13652): addi $sp $sp -4
(13656): lw $t1 0 $sp
(13660): slt $t0 $t0 $t1
(13664): sw $t0 0 $sp
(13668): addi $sp $sp 4
(13672): addi $sp $sp -4
(13676): lw $t0 0 $sp
(13680): beq $t0 $zero LOOP_EXIT_5
(13684): lui $t0 IF_4
(13688): addi $t0 $t0 IF_4
(13692): add $t0 $t0 $pc
(13696): jalr $ra $t0 0
(13700): lw $t0 0 $lcl
(13704): sw $t0 0 $sp
(13708): addi $sp $sp 4
(13712): lw $t0 Memory.6
(13716): sw $t0 0 $sp
(13720): addi $sp $sp 4
(13724): addi $sp $sp -4
(13728): lw $t0 0 $sp
(13732): addi $sp $sp -4
(13736): lw $t1 0 $sp
(13740): add $t0 $t1 $t0
(13744): sw $t0 0 $sp
(13748): addi $sp $sp 4
(13752): addi $sp $sp -4
(13756): lw $t0 0 $sp
(13760): addi $that $t0 0
(13764): add $t1 $that $ram
(13768): lw $t0 0 $t1
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $sp $sp -4
(13784): lw $t0 0 $sp
(13788): sw $t0 4 $lcl
(13792): lw $t0 0 $lcl
(13796): sw $t0 0 $sp
(13800): addi $sp $sp 4
(13804): lw $t0 Memory.5
(13808): sw $t0 0 $sp
(13812): addi $sp $sp 4
(13816): addi $sp $sp -4
(13820): lw $t0 0 $sp
(13824): addi $sp $sp -4
(13828): lw $t1 0 $sp
(13832): add $t0 $t1 $t0
(13836): sw $t0 0 $sp
(13840): addi $sp $sp 4
(13844): addi $sp $sp -4
(13848): lw $t0 0 $sp
(13852): addi $that $t0 0
(13856): add $t1 $that $ram
(13860): lw $t0 0 $t1
(13864): sw $t0 0 $sp
(13868): addi $sp $sp 4
(13872): lw $t0 8 $lcl
(13876): sw $t0 0 $sp
(13880): addi $sp $sp 4
(13884): lw $t0 Memory.7
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): addi $sp $sp -4
(13900): lw $t0 0 $sp
(13904): addi $sp $sp -4
(13908): lw $t1 0 $sp
(13912): add $t0 $t1 $t0
(13916): sw $t0 0 $sp
(13920): addi $sp $sp 4
(13924): addi $sp $sp -4
(13928): lw $t0 0 $sp
(13932): addi $that $t0 0
(13936): addi $sp $sp -4
(13940): lw $t0 0 $sp
(13944): add $t1 $that $ram
(13948): sw $t0 0 $t1
(13952): jal $ra ENDIF_4
(13956): lw $t0 0 $lcl
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): lw $t0 0 $arg
(13972): sw $t0 0 $sp
(13976): addi $sp $sp 4
(13980): addi $sp $sp -4
(13984): lw $t0 0 $sp
(13988): addi $sp $sp -4
(13992): lw $t1 0 $sp
(13996): add $t0 $t1 $t0
(14000): sw $t0 0 $sp
(14004): addi $sp $sp 4
(14008): addi $t0 $zero 1
(14012): sw $t0 0 $sp
(14016): addi $sp $sp 4
(14020): addi $sp $sp -4
(14024): lw $t0 0 $sp
(14028): addi $sp $sp -4
(14032): lw $t1 0 $sp
(14036): add $t0 $t1 $t0
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): addi $sp $sp -4
(14052): lw $t0 0 $sp
(14056): sw $t0 4 $lcl
(14060): lw $t0 0 $lcl
(14064): sw $t0 0 $sp
(14068): addi $sp $sp 4
(14072): lw $t0 Memory.6
(14076): sw $t0 0 $sp
(14080): addi $sp $sp 4
(14084): addi $sp $sp -4
(14088): lw $t0 0 $sp
(14092): addi $sp $sp -4
(14096): lw $t1 0 $sp
(14100): add $t0 $t1 $t0
(14104): sw $t0 0 $sp
(14108): addi $sp $sp 4
(14112): addi $sp $sp -4
(14116): lw $t0 0 $sp
(14120): addi $that $t0 0
(14124): add $t1 $that $ram
(14128): lw $t0 0 $t1
(14132): sw $t0 0 $sp
(14136): addi $sp $sp 4
(14140): lw $t0 4 $lcl
(14144): sw $t0 0 $sp
(14148): addi $sp $sp 4
(14152): lw $t0 Memory.6
(14156): sw $t0 0 $sp
(14160): addi $sp $sp 4
(14164): addi $sp $sp -4
(14168): lw $t0 0 $sp
(14172): addi $sp $sp -4
(14176): lw $t1 0 $sp
(14180): add $t0 $t1 $t0
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): addi $sp $sp -4
(14196): lw $t0 0 $sp
(14200): addi $that $t0 0
(14204): addi $sp $sp -4
(14208): lw $t0 0 $sp
(14212): add $t1 $that $ram
(14216): sw $t0 0 $t1
(14220): lw $t0 0 $lcl
(14224): sw $t0 0 $sp
(14228): addi $sp $sp 4
(14232): lw $t0 Memory.5
(14236): sw $t0 0 $sp
(14240): addi $sp $sp 4
(14244): addi $sp $sp -4
(14248): lw $t0 0 $sp
(14252): addi $sp $sp -4
(14256): lw $t1 0 $sp
(14260): add $t0 $t1 $t0
(14264): sw $t0 0 $sp
(14268): addi $sp $sp 4
(14272): addi $sp $sp -4
(14276): lw $t0 0 $sp
(14280): addi $that $t0 0
(14284): add $t1 $that $ram
(14288): lw $t0 0 $t1
(14292): sw $t0 0 $sp
(14296): addi $sp $sp 4
(14300): lw $t0 0 $arg
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): addi $sp $sp -4
(14316): lw $t0 0 $sp
(14320): addi $sp $sp -4
(14324): lw $t1 0 $sp
(14328): sub $t0 $t1 $t0
(14332): sw $t0 0 $sp
(14336): addi $sp $sp 4
(14340): addi $t0 $zero 1
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): addi $sp $sp -4
(14356): lw $t0 0 $sp
(14360): addi $sp $sp -4
(14364): lw $t1 0 $sp
(14368): sub $t0 $t1 $t0
(14372): sw $t0 0 $sp
(14376): addi $sp $sp 4
(14380): lw $t0 4 $lcl
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): lw $t0 Memory.5
(14396): sw $t0 0 $sp
(14400): addi $sp $sp 4
(14404): addi $sp $sp -4
(14408): lw $t0 0 $sp
(14412): addi $sp $sp -4
(14416): lw $t1 0 $sp
(14420): add $t0 $t1 $t0
(14424): sw $t0 0 $sp
(14428): addi $sp $sp 4
(14432): addi $sp $sp -4
(14436): lw $t0 0 $sp
(14440): addi $that $t0 0
(14444): addi $sp $sp -4
(14448): lw $t0 0 $sp
(14452): add $t1 $that $ram
(14456): sw $t0 0 $t1
(14460): lw $t0 0 $arg
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): addi $t0 $zero 1
(14476): sw $t0 0 $sp
(14480): addi $sp $sp 4
(14484): addi $sp $sp -4
(14488): lw $t0 0 $sp
(14492): addi $sp $sp -4
(14496): lw $t1 0 $sp
(14500): add $t0 $t1 $t0
(14504): sw $t0 0 $sp
(14508): addi $sp $sp 4
(14512): lw $t0 8 $lcl
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): lw $t0 Memory.7
(14528): sw $t0 0 $sp
(14532): addi $sp $sp 4
(14536): addi $sp $sp -4
(14540): lw $t0 0 $sp
(14544): addi $sp $sp -4
(14548): lw $t1 0 $sp
(14552): add $t0 $t1 $t0
(14556): sw $t0 0 $sp
(14560): addi $sp $sp 4
(14564): addi $sp $sp -4
(14568): lw $t0 0 $sp
(14572): addi $that $t0 0
(14576): addi $sp $sp -4
(14580): lw $t0 0 $sp
(14584): add $t1 $that $ram
(14588): sw $t0 0 $t1
(14592): lw $t0 4 $lcl
(14596): sw $t0 0 $sp
(14600): addi $sp $sp 4
(14604): addi $sp $sp -4
(14608): lw $t0 0 $sp
(14612): sw $t0 Memory.1
(14616): lw $t0 4 $lcl
(14620): sw $t0 0 $sp
(14624): addi $sp $sp 4
(14628): addi $sp $sp -4
(14632): lw $t0 0 $sp
(14636): sw $t0 0 $lcl
(14640): lw $t0 8 $lcl
(14644): sw $t0 0 $sp
(14648): addi $sp $sp 4
(14652): addi $t0 $zero 20
(14656): sub $t0 $lcl $t0
(14660): lw $ra 0 $t0
(14664): addi $sp $sp -4
(14668): lw $t0 0 $sp
(14672): sw $t0 0 $arg
(14676): addi $sp $arg 4
(14680): addi $t0 $zero 20
(14684): sub $t0 $lcl $t0
(14688): lw $lcl 4 $t0
(14692): lw $arg 8 $t0
(14696): lw $this 12 $t0
(14700): lw $that 16 $t0
(14704): jalr $ra $ra 0
(14708): sw $zero 0 $sp
(14712): addi $sp $sp 4
(14716): sw $zero 0 $sp
(14720): addi $sp $sp 4
(14724): sw $zero 0 $sp
(14728): addi $sp $sp 4
(14732): lw $t0 0 $arg
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): lw $t0 Memory.7
(14748): sw $t0 0 $sp
(14752): addi $sp $sp 4
(14756): addi $sp $sp -4
(14760): lw $t0 0 $sp
(14764): addi $sp $sp -4
(14768): lw $t1 0 $sp
(14772): add $t0 $t1 $t0
(14776): sw $t0 0 $sp
(14780): addi $sp $sp 4
(14784): addi $sp $sp -4
(14788): lw $t0 0 $sp
(14792): addi $that $t0 0
(14796): add $t1 $that $ram
(14800): lw $t0 0 $t1
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): addi $sp $sp -4
(14816): lw $t0 0 $sp
(14820): sw $t0 8 $lcl
(14824): lw $t0 0 $arg
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $t0 $zero 1
(14840): sw $t0 0 $sp
(14844): addi $sp $sp 4
(14848): addi $sp $sp -4
(14852): lw $t0 0 $sp
(14856): addi $sp $sp -4
(14860): lw $t1 0 $sp
(14864): sub $t0 $t1 $t0
(14868): sw $t0 0 $sp
(14872): addi $sp $sp 4
(14876): addi $sp $sp -4
(14880): lw $t0 0 $sp
(14884): sw $t0 0 $arg
(14888): lw $t0 0 $arg
(14892): sw $t0 0 $sp
(14896): addi $sp $sp 4
(14900): lui $t0 Memory.findPreFree$ret.6
(14904): addi $t0 $t0 Memory.findPreFree$ret.6
(14908): add $t0 $t0 $pc
(14912): sw $t0 0 $sp
(14916): addi $sp $sp 4
(14920): sw $lcl 0 $sp
(14924): addi $sp $sp 4
(14928): sw $arg 0 $sp
(14932): addi $sp $sp 4
(14936): sw $this 0 $sp
(14940): addi $sp $sp 4
(14944): sw $that 0 $sp
(14948): addi $sp $sp 4
(14952): addi $t0 $zero 20
(14956): addi $t0 $t0 4
(14960): sub $t0 $sp $t0
(14964): add $arg $zero $t0
(14968): add $lcl $zero $sp
(14972): jal $ra Memory.findPreFree
(14976): addi $sp $sp -4
(14980): lw $t0 0 $sp
(14984): sw $t0 0 $lcl
(14988): lw $t0 0 $lcl
(14992): sw $t0 0 $sp
(14996): addi $sp $sp 4
(15000): addi $t0 $zero 0
(15004): sw $t0 0 $sp
(15008): addi $sp $sp 4
(15012): addi $sp $sp -4
(15016): lw $t0 0 $sp
(15020): addi $sp $sp -4
(15024): lw $t1 0 $sp
(15028): slt $t2 $t1 $t0
(15032): slt $t3 $t0 $t1
(15036): add $t0 $t2 $t3
(15040): addi $t0 $t0 1
(15044): andi $t0 $t0 1
(15048): sw $t0 0 $sp
(15052): addi $sp $sp 4
(15056): addi $sp $sp -4
(15060): lw $t0 0 $sp
(15064): beq $t0 $zero LOOP_EXIT_6
(15068): lui $t0 IF_5
(15072): addi $t0 $t0 IF_5
(15076): add $t0 $t0 $pc
(15080): jalr $ra $t0 0
(15084): lw $t0 0 $lcl
(15088): sw $t0 0 $sp
(15092): addi $sp $sp 4
(15096): lw $t0 0 $lcl
(15100): sw $t0 0 $sp
(15104): addi $sp $sp 4
(15108): lw $t0 Memory.5
(15112): sw $t0 0 $sp
(15116): addi $sp $sp 4
(15120): addi $sp $sp -4
(15124): lw $t0 0 $sp
(15128): addi $sp $sp -4
(15132): lw $t1 0 $sp
(15136): add $t0 $t1 $t0
(15140): sw $t0 0 $sp
(15144): addi $sp $sp 4
(15148): addi $sp $sp -4
(15152): lw $t0 0 $sp
(15156): addi $that $t0 0
(15160): add $t1 $that $ram
(15164): lw $t0 0 $t1
(15168): sw $t0 0 $sp
(15172): addi $sp $sp 4
(15176): addi $sp $sp -4
(15180): lw $t0 0 $sp
(15184): addi $sp $sp -4
(15188): lw $t1 0 $sp
(15192): add $t0 $t1 $t0
(15196): sw $t0 0 $sp
(15200): addi $sp $sp 4
(15204): lw $t0 0 $arg
(15208): sw $t0 0 $sp
(15212): addi $sp $sp 4
(15216): addi $sp $sp -4
(15220): lw $t0 0 $sp
(15224): addi $sp $sp -4
(15228): lw $t1 0 $sp
(15232): slt $t2 $t1 $t0
(15236): slt $t3 $t0 $t1
(15240): add $t0 $t2 $t3
(15244): addi $t0 $t0 1
(15248): andi $t0 $t0 1
(15252): sw $t0 0 $sp
(15256): addi $sp $sp 4
(15260): addi $sp $sp -4
(15264): lw $t0 0 $sp
(15268): beq $t0 $zero LOOP_EXIT_7
(15272): lui $t0 IF_6
(15276): addi $t0 $t0 IF_6
(15280): add $t0 $t0 $pc
(15284): jalr $ra $t0 0
(15288): lw $t0 8 $lcl
(15292): sw $t0 0 $sp
(15296): addi $sp $sp 4
(15300): lw $t0 0 $arg
(15304): sw $t0 0 $sp
(15308): addi $sp $sp 4
(15312): lw $t0 Memory.5
(15316): sw $t0 0 $sp
(15320): addi $sp $sp 4
(15324): addi $sp $sp -4
(15328): lw $t0 0 $sp
(15332): addi $sp $sp -4
(15336): lw $t1 0 $sp
(15340): add $t0 $t1 $t0
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): addi $sp $sp -4
(15356): lw $t0 0 $sp
(15360): addi $that $t0 0
(15364): addi $sp $sp -4
(15368): lw $t0 0 $sp
(15372): add $t1 $that $ram
(15376): sw $t0 0 $t1
(15380): lw $t0 0 $lcl
(15384): sw $t0 0 $sp
(15388): addi $sp $sp 4
(15392): lw $t0 Memory.6
(15396): sw $t0 0 $sp
(15400): addi $sp $sp 4
(15404): addi $sp $sp -4
(15408): lw $t0 0 $sp
(15412): addi $sp $sp -4
(15416): lw $t1 0 $sp
(15420): add $t0 $t1 $t0
(15424): sw $t0 0 $sp
(15428): addi $sp $sp 4
(15432): addi $sp $sp -4
(15436): lw $t0 0 $sp
(15440): addi $that $t0 0
(15444): add $t1 $that $ram
(15448): lw $t0 0 $t1
(15452): sw $t0 0 $sp
(15456): addi $sp $sp 4
(15460): lw $t0 0 $arg
(15464): sw $t0 0 $sp
(15468): addi $sp $sp 4
(15472): lw $t0 Memory.6
(15476): sw $t0 0 $sp
(15480): addi $sp $sp 4
(15484): addi $sp $sp -4
(15488): lw $t0 0 $sp
(15492): addi $sp $sp -4
(15496): lw $t1 0 $sp
(15500): add $t0 $t1 $t0
(15504): sw $t0 0 $sp
(15508): addi $sp $sp 4
(15512): addi $sp $sp -4
(15516): lw $t0 0 $sp
(15520): addi $that $t0 0
(15524): addi $sp $sp -4
(15528): lw $t0 0 $sp
(15532): add $t1 $that $ram
(15536): sw $t0 0 $t1
(15540): lw $t0 0 $arg
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): lw $t0 0 $lcl
(15556): sw $t0 0 $sp
(15560): addi $sp $sp 4
(15564): lw $t0 Memory.6
(15568): sw $t0 0 $sp
(15572): addi $sp $sp 4
(15576): addi $sp $sp -4
(15580): lw $t0 0 $sp
(15584): addi $sp $sp -4
(15588): lw $t1 0 $sp
(15592): add $t0 $t1 $t0
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): addi $sp $sp -4
(15608): lw $t0 0 $sp
(15612): addi $that $t0 0
(15616): addi $sp $sp -4
(15620): lw $t0 0 $sp
(15624): add $t1 $that $ram
(15628): sw $t0 0 $t1
(15632): jal $ra ENDIF_6
(15636): lw $t0 0 $lcl
(15640): sw $t0 0 $sp
(15644): addi $sp $sp 4
(15648): lw $t0 Memory.5
(15652): sw $t0 0 $sp
(15656): addi $sp $sp 4
(15660): addi $sp $sp -4
(15664): lw $t0 0 $sp
(15668): addi $sp $sp -4
(15672): lw $t1 0 $sp
(15676): add $t0 $t1 $t0
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): addi $that $t0 0
(15700): add $t1 $that $ram
(15704): lw $t0 0 $t1
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): lw $t0 8 $lcl
(15720): sw $t0 0 $sp
(15724): addi $sp $sp 4
(15728): addi $sp $sp -4
(15732): lw $t0 0 $sp
(15736): addi $sp $sp -4
(15740): lw $t1 0 $sp
(15744): add $t0 $t1 $t0
(15748): sw $t0 0 $sp
(15752): addi $sp $sp 4
(15756): lw $t0 0 $lcl
(15760): sw $t0 0 $sp
(15764): addi $sp $sp 4
(15768): lw $t0 Memory.5
(15772): sw $t0 0 $sp
(15776): addi $sp $sp 4
(15780): addi $sp $sp -4
(15784): lw $t0 0 $sp
(15788): addi $sp $sp -4
(15792): lw $t1 0 $sp
(15796): add $t0 $t1 $t0
(15800): sw $t0 0 $sp
(15804): addi $sp $sp 4
(15808): addi $sp $sp -4
(15812): lw $t0 0 $sp
(15816): addi $that $t0 0
(15820): addi $sp $sp -4
(15824): lw $t0 0 $sp
(15828): add $t1 $that $ram
(15832): sw $t0 0 $t1
(15836): lw $t0 0 $lcl
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): addi $sp $sp -4
(15852): lw $t0 0 $sp
(15856): sw $t0 0 $arg
(15860): jal $ra ENDIF_5
(15864): lw $t0 8 $lcl
(15868): sw $t0 0 $sp
(15872): addi $sp $sp 4
(15876): lw $t0 0 $arg
(15880): sw $t0 0 $sp
(15884): addi $sp $sp 4
(15888): lw $t0 Memory.5
(15892): sw $t0 0 $sp
(15896): addi $sp $sp 4
(15900): addi $sp $sp -4
(15904): lw $t0 0 $sp
(15908): addi $sp $sp -4
(15912): lw $t1 0 $sp
(15916): add $t0 $t1 $t0
(15920): sw $t0 0 $sp
(15924): addi $sp $sp 4
(15928): addi $sp $sp -4
(15932): lw $t0 0 $sp
(15936): addi $that $t0 0
(15940): addi $sp $sp -4
(15944): lw $t0 0 $sp
(15948): add $t1 $that $ram
(15952): sw $t0 0 $t1
(15956): lw $t0 Memory.1
(15960): sw $t0 0 $sp
(15964): addi $sp $sp 4
(15968): lw $t0 0 $arg
(15972): sw $t0 0 $sp
(15976): addi $sp $sp 4
(15980): lw $t0 Memory.6
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): addi $sp $sp -4
(15996): lw $t0 0 $sp
(16000): addi $sp $sp -4
(16004): lw $t1 0 $sp
(16008): add $t0 $t1 $t0
(16012): sw $t0 0 $sp
(16016): addi $sp $sp 4
(16020): addi $sp $sp -4
(16024): lw $t0 0 $sp
(16028): addi $that $t0 0
(16032): addi $sp $sp -4
(16036): lw $t0 0 $sp
(16040): add $t1 $that $ram
(16044): sw $t0 0 $t1
(16048): lw $t0 0 $arg
(16052): sw $t0 0 $sp
(16056): addi $sp $sp 4
(16060): addi $sp $sp -4
(16064): lw $t0 0 $sp
(16068): sw $t0 Memory.1
(16072): lw $t0 0 $arg
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): lw $t0 0 $arg
(16088): sw $t0 0 $sp
(16092): addi $sp $sp 4
(16096): lw $t0 Memory.5
(16100): sw $t0 0 $sp
(16104): addi $sp $sp 4
(16108): addi $sp $sp -4
(16112): lw $t0 0 $sp
(16116): addi $sp $sp -4
(16120): lw $t1 0 $sp
(16124): add $t0 $t1 $t0
(16128): sw $t0 0 $sp
(16132): addi $sp $sp 4
(16136): addi $sp $sp -4
(16140): lw $t0 0 $sp
(16144): addi $that $t0 0
(16148): add $t1 $that $ram
(16152): lw $t0 0 $t1
(16156): sw $t0 0 $sp
(16160): addi $sp $sp 4
(16164): addi $sp $sp -4
(16168): lw $t0 0 $sp
(16172): addi $sp $sp -4
(16176): lw $t1 0 $sp
(16180): add $t0 $t1 $t0
(16184): sw $t0 0 $sp
(16188): addi $sp $sp 4
(16192): lw $t0 0 $arg
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): lw $t0 Memory.6
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): addi $sp $sp -4
(16220): lw $t0 0 $sp
(16224): addi $sp $sp -4
(16228): lw $t1 0 $sp
(16232): add $t0 $t1 $t0
(16236): sw $t0 0 $sp
(16240): addi $sp $sp 4
(16244): addi $sp $sp -4
(16248): lw $t0 0 $sp
(16252): addi $that $t0 0
(16256): add $t1 $that $ram
(16260): lw $t0 0 $t1
(16264): sw $t0 0 $sp
(16268): addi $sp $sp 4
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): addi $sp $sp -4
(16284): lw $t1 0 $sp
(16288): slt $t2 $t1 $t0
(16292): slt $t3 $t0 $t1
(16296): add $t0 $t2 $t3
(16300): addi $t0 $t0 1
(16304): andi $t0 $t0 1
(16308): sw $t0 0 $sp
(16312): addi $sp $sp 4
(16316): addi $sp $sp -4
(16320): lw $t0 0 $sp
(16324): beq $t0 $zero LOOP_EXIT_8
(16328): lui $t0 IF_7
(16332): addi $t0 $t0 IF_7
(16336): add $t0 $t0 $pc
(16340): jalr $ra $t0 0
(16344): jal $ra ENDIF_7
(16348): lw $t0 0 $arg
(16352): sw $t0 0 $sp
(16356): addi $sp $sp 4
(16360): lw $t0 Memory.6
(16364): sw $t0 0 $sp
(16368): addi $sp $sp 4
(16372): addi $sp $sp -4
(16376): lw $t0 0 $sp
(16380): addi $sp $sp -4
(16384): lw $t1 0 $sp
(16388): add $t0 $t1 $t0
(16392): sw $t0 0 $sp
(16396): addi $sp $sp 4
(16400): addi $sp $sp -4
(16404): lw $t0 0 $sp
(16408): addi $that $t0 0
(16412): add $t1 $that $ram
(16416): lw $t0 0 $t1
(16420): sw $t0 0 $sp
(16424): addi $sp $sp 4
(16428): addi $sp $sp -4
(16432): lw $t0 0 $sp
(16436): sw $t0 4 $lcl
(16440): lw $t0 0 $arg
(16444): sw $t0 0 $sp
(16448): addi $sp $sp 4
(16452): lw $t0 Memory.5
(16456): sw $t0 0 $sp
(16460): addi $sp $sp 4
(16464): addi $sp $sp -4
(16468): lw $t0 0 $sp
(16472): addi $sp $sp -4
(16476): lw $t1 0 $sp
(16480): add $t0 $t1 $t0
(16484): sw $t0 0 $sp
(16488): addi $sp $sp 4
(16492): addi $sp $sp -4
(16496): lw $t0 0 $sp
(16500): addi $that $t0 0
(16504): add $t1 $that $ram
(16508): lw $t0 0 $t1
(16512): sw $t0 0 $sp
(16516): addi $sp $sp 4
(16520): lw $t0 4 $lcl
(16524): sw $t0 0 $sp
(16528): addi $sp $sp 4
(16532): lw $t0 Memory.5
(16536): sw $t0 0 $sp
(16540): addi $sp $sp 4
(16544): addi $sp $sp -4
(16548): lw $t0 0 $sp
(16552): addi $sp $sp -4
(16556): lw $t1 0 $sp
(16560): add $t0 $t1 $t0
(16564): sw $t0 0 $sp
(16568): addi $sp $sp 4
(16572): addi $sp $sp -4
(16576): lw $t0 0 $sp
(16580): addi $that $t0 0
(16584): add $t1 $that $ram
(16588): lw $t0 0 $t1
(16592): sw $t0 0 $sp
(16596): addi $sp $sp 4
(16600): addi $sp $sp -4
(16604): lw $t0 0 $sp
(16608): addi $sp $sp -4
(16612): lw $t1 0 $sp
(16616): add $t0 $t1 $t0
(16620): sw $t0 0 $sp
(16624): addi $sp $sp 4
(16628): lw $t0 0 $arg
(16632): sw $t0 0 $sp
(16636): addi $sp $sp 4
